# l-C4 cross sections
# #photoabsorption   -- Photoabsorption cross section (cm2)
# #photodissociation -- Photodissociation cross section (cm2)
# #photoionisation   -- Photoionisation cross section (cm2)
# #This version has been resampled to a uniform 0.1nm grid while maintaining a constant integrated cross section (using trapezoidal integration).
# #wavelength photoabsorption photodissociation photoionisation
9.120000e+01 5.000000e-20 5.000000e-20 0.000000e+00
9.220000e+01 5.000000e-20 5.000000e-20 0.000000e+00
9.320000e+01 5.000000e-20 5.000000e-20 0.000000e+00
9.420000e+01 5.000000e-20 5.000000e-20 0.000000e+00
9.520000e+01 5.000000e-20 5.000000e-20 0.000000e+00
9.620000e+01 5.000000e-20 5.000000e-20 0.000000e+00
9.720000e+01 5.000000e-20 5.000000e-20 0.000000e+00
9.820000e+01 5.000000e-20 5.000000e-20 0.000000e+00
9.920000e+01 5.000000e-20 5.000000e-20 0.000000e+00
1.002000e+02 5.000000e-20 5.000000e-20 0.000000e+00
1.012000e+02 5.000000e-20 5.000000e-20 0.000000e+00
1.022000e+02 5.000000e-20 5.000000e-20 0.000000e+00
1.032000e+02 5.000000e-20 5.000000e-20 0.000000e+00
1.042000e+02 5.000000e-20 5.000000e-20 0.000000e+00
1.052000e+02 5.000000e-20 5.000000e-20 0.000000e+00
1.062000e+02 5.000000e-20 5.000000e-20 0.000000e+00
1.072000e+02 5.000000e-20 5.000000e-20 0.000000e+00
1.082000e+02 5.000000e-20 5.000000e-20 0.000000e+00
1.092000e+02 5.000000e-20 5.000000e-20 0.000000e+00
1.102000e+02 5.000000e-20 5.000000e-20 0.000000e+00
1.112000e+02 5.000000e-20 5.000000e-20 0.000000e+00
1.122000e+02 5.000000e-20 5.000000e-20 0.000000e+00
1.132000e+02 5.000000e-20 5.000000e-20 0.000000e+00
1.142000e+02 5.000000e-20 5.000000e-20 0.000000e+00
1.152000e+02 5.000000e-20 5.000000e-20 0.000000e+00
1.162000e+02 5.000000e-20 5.000000e-20 0.000000e+00
1.172000e+02 5.000000e-20 5.000000e-20 0.000000e+00
1.182000e+02 5.000000e-20 5.000000e-20 0.000000e+00
1.192000e+02 5.000000e-20 5.000000e-20 0.000000e+00
1.202000e+02 5.000000e-20 5.000000e-20 0.000000e+00
1.212000e+02 5.000000e-20 5.000000e-20 0.000000e+00
1.222000e+02 5.000000e-20 5.000000e-20 0.000000e+00
1.232000e+02 5.000000e-20 5.000000e-20 0.000000e+00
1.242000e+02 5.000000e-20 5.000000e-20 0.000000e+00
1.252000e+02 5.000000e-20 5.000000e-20 0.000000e+00
1.262000e+02 5.000000e-20 5.000000e-20 0.000000e+00
1.272000e+02 5.000000e-20 5.000000e-20 0.000000e+00
1.282000e+02 5.000000e-20 5.000000e-20 0.000000e+00
1.292000e+02 5.000000e-20 5.000000e-20 0.000000e+00
1.302000e+02 5.000000e-20 5.000000e-20 0.000000e+00
1.312000e+02 5.000000e-20 5.000000e-20 0.000000e+00
1.322000e+02 5.000000e-20 5.000000e-20 0.000000e+00
1.332000e+02 5.000000e-20 5.000000e-20 0.000000e+00
1.342000e+02 5.000000e-20 5.000000e-20 0.000000e+00
1.352000e+02 5.000000e-20 5.000000e-20 0.000000e+00
1.362000e+02 5.000000e-20 5.000000e-20 0.000000e+00
1.372000e+02 5.000000e-20 5.000000e-20 0.000000e+00
1.382000e+02 5.000000e-20 5.000000e-20 0.000000e+00
1.392000e+02 5.000000e-20 5.000000e-20 0.000000e+00
1.402000e+02 5.000000e-20 5.000000e-20 0.000000e+00
1.412000e+02 5.000000e-20 5.000000e-20 0.000000e+00
1.422000e+02 5.000000e-20 5.000000e-20 0.000000e+00
1.432000e+02 5.000000e-20 5.000000e-20 0.000000e+00
1.442000e+02 5.000000e-20 5.000000e-20 0.000000e+00
1.452000e+02 5.000000e-20 5.000000e-20 0.000000e+00
1.462000e+02 5.000000e-20 5.000000e-20 0.000000e+00
1.472000e+02 5.000000e-20 5.000000e-20 0.000000e+00
1.482000e+02 5.000000e-20 5.000000e-20 0.000000e+00
1.492000e+02 5.000000e-20 5.000000e-20 0.000000e+00
1.502000e+02 5.000000e-20 5.000000e-20 0.000000e+00
1.512000e+02 5.000000e-20 5.000000e-20 0.000000e+00
1.522000e+02 5.000000e-20 5.000000e-20 0.000000e+00
1.532000e+02 5.000000e-20 5.000000e-20 0.000000e+00
1.542000e+02 5.000000e-20 5.000000e-20 0.000000e+00
1.552000e+02 5.000000e-20 5.000000e-20 0.000000e+00
1.562000e+02 5.000000e-20 5.000000e-20 0.000000e+00
1.572000e+02 5.000000e-20 5.000000e-20 0.000000e+00
1.582000e+02 5.000000e-20 5.000000e-20 0.000000e+00
1.592000e+02 5.000000e-20 5.000000e-20 0.000000e+00
1.602000e+02 5.000000e-20 5.000000e-20 0.000000e+00
1.612000e+02 5.000000e-20 5.000000e-20 0.000000e+00
1.622000e+02 5.000000e-20 5.000000e-20 0.000000e+00
1.632000e+02 5.000000e-20 5.000000e-20 0.000000e+00
1.642000e+02 5.000000e-20 5.000000e-20 0.000000e+00
1.652000e+02 5.000000e-20 5.000000e-20 0.000000e+00
1.662000e+02 5.000000e-20 5.000000e-20 0.000000e+00
1.672000e+02 5.000000e-20 5.000000e-20 0.000000e+00
1.682000e+02 5.000000e-20 5.000000e-20 0.000000e+00
1.692000e+02 5.000000e-20 5.000000e-20 0.000000e+00
1.702000e+02 5.000000e-20 5.000000e-20 0.000000e+00
1.712000e+02 5.000000e-20 5.000000e-20 0.000000e+00
1.722000e+02 5.000000e-20 5.000000e-20 0.000000e+00
1.732000e+02 5.000000e-20 5.000000e-20 0.000000e+00
1.742000e+02 5.000000e-20 5.000000e-20 0.000000e+00
1.752000e+02 5.000000e-20 5.000000e-20 0.000000e+00
1.762000e+02 5.000000e-20 5.000000e-20 0.000000e+00
1.772000e+02 7.818286e-17 7.818286e-17 0.000000e+00
1.782000e+02 3.792098e-15 3.792098e-15 0.000000e+00
1.792000e+02 7.184682e-16 7.184682e-16 0.000000e+00
1.802000e+02 5.317354e-19 5.317354e-19 0.000000e+00
1.812000e+02 5.000000e-20 5.000000e-20 0.000000e+00
1.822000e+02 5.000000e-20 5.000000e-20 0.000000e+00
1.832000e+02 5.000000e-20 5.000000e-20 0.000000e+00
1.842000e+02 5.000000e-20 5.000000e-20 0.000000e+00
1.852000e+02 5.000000e-20 5.000000e-20 0.000000e+00
1.862000e+02 5.000000e-20 5.000000e-20 0.000000e+00
1.872000e+02 5.000000e-20 5.000000e-20 0.000000e+00
1.882000e+02 5.000000e-20 5.000000e-20 0.000000e+00
1.892000e+02 5.000000e-20 5.000000e-20 0.000000e+00
1.902000e+02 5.000000e-20 5.000000e-20 0.000000e+00
1.912000e+02 5.000000e-20 5.000000e-20 0.000000e+00
1.922000e+02 5.000000e-20 5.000000e-20 0.000000e+00
1.932000e+02 5.000000e-20 5.000000e-20 0.000000e+00
1.942000e+02 5.000000e-20 5.000000e-20 0.000000e+00
1.952000e+02 5.000000e-20 5.000000e-20 0.000000e+00
1.962000e+02 5.000000e-20 5.000000e-20 0.000000e+00
1.972000e+02 5.000000e-20 5.000000e-20 0.000000e+00
1.982000e+02 5.000000e-20 5.000000e-20 0.000000e+00
1.992000e+02 5.000000e-20 5.000000e-20 0.000000e+00
2.002000e+02 5.000000e-20 5.000000e-20 0.000000e+00
2.012000e+02 5.000000e-20 5.000000e-20 0.000000e+00
2.022000e+02 5.000000e-20 5.000000e-20 0.000000e+00
2.032000e+02 5.000000e-20 5.000000e-20 0.000000e+00
2.042000e+02 5.000000e-20 5.000000e-20 0.000000e+00
2.052000e+02 5.000000e-20 5.000000e-20 0.000000e+00
2.062000e+02 5.000000e-20 5.000000e-20 0.000000e+00
2.072000e+02 5.000000e-20 5.000000e-20 0.000000e+00
2.082000e+02 5.000000e-20 5.000000e-20 0.000000e+00
2.092000e+02 5.000000e-20 5.000000e-20 0.000000e+00
2.102000e+02 2.381465e-18 2.381465e-18 0.000000e+00
2.112000e+02 2.986204e-16 2.986204e-16 0.000000e+00
2.122000e+02 1.545123e-16 1.545123e-16 0.000000e+00
2.132000e+02 3.247504e-19 3.247504e-19 0.000000e+00
2.142000e+02 5.000000e-20 5.000000e-20 0.000000e+00
2.152000e+02 5.000000e-20 5.000000e-20 0.000000e+00
2.162000e+02 5.000000e-20 5.000000e-20 0.000000e+00
2.172000e+02 8.255675e-20 8.255675e-20 0.000000e+00
2.182000e+02 5.000000e-20 5.000000e-20 0.000000e+00
2.192000e+02 5.000000e-20 5.000000e-20 0.000000e+00
2.202000e+02 5.000000e-20 5.000000e-20 0.000000e+00
2.212000e+02 5.000000e-20 5.000000e-20 0.000000e+00
2.222000e+02 5.000000e-20 5.000000e-20 0.000000e+00
2.232000e+02 5.000000e-20 5.000000e-20 0.000000e+00
2.242000e+02 5.000000e-20 5.000000e-20 0.000000e+00
2.252000e+02 5.000000e-20 5.000000e-20 0.000000e+00
2.262000e+02 5.000000e-20 5.000000e-20 0.000000e+00
2.272000e+02 5.000000e-20 5.000000e-20 0.000000e+00
2.282000e+02 5.000000e-20 5.000000e-20 0.000000e+00
2.292000e+02 5.000000e-20 5.000000e-20 0.000000e+00
2.302000e+02 5.000000e-20 5.000000e-20 0.000000e+00
2.312000e+02 5.000000e-20 5.000000e-20 0.000000e+00
2.322000e+02 5.000000e-20 5.000000e-20 0.000000e+00
2.332000e+02 5.000000e-20 5.000000e-20 0.000000e+00
2.342000e+02 5.000000e-20 5.000000e-20 0.000000e+00
2.352000e+02 5.000000e-20 5.000000e-20 0.000000e+00
2.362000e+02 5.000000e-20 5.000000e-20 0.000000e+00
2.372000e+02 5.000000e-20 5.000000e-20 0.000000e+00
2.382000e+02 5.000000e-20 5.000000e-20 0.000000e+00
2.392000e+02 5.000000e-20 5.000000e-20 0.000000e+00
2.402000e+02 5.000000e-20 5.000000e-20 0.000000e+00
2.412000e+02 5.000000e-20 5.000000e-20 0.000000e+00
2.422000e+02 7.981732e-18 7.981732e-18 0.000000e+00
2.432000e+02 7.669575e-17 7.669575e-17 0.000000e+00
2.442000e+02 2.962317e-18 2.962317e-18 0.000000e+00
2.452000e+02 5.000000e-20 5.000000e-20 0.000000e+00
2.462000e+02 5.000000e-20 5.000000e-20 0.000000e+00
